event_id,round,player,points,tournament_points,opponent
1,1,Tim Bailey,114,4,Jared Eslick-Coats
1,1,Jared Eslick-Coats,214,7,Tim Bailey
1,1,Dennis Daniels,0,1,Michael Wright
1,1,Michael Wright,400,10,Dennis Daniels
1,1,Rob Harrison,400,9,Robin Sather
1,1,Robin Sather,106,2,Rob Harrison
1,1,Matt Somes,42,2,Patrick Doupe
1,1,Patrick Doupe,319,9,Matt Somes
1,1,Ryan Neupert,331,6,John Benedict
1,1,John Benedict,317,5,Ryan Neupert
1,1,Ryder Curry,170,7,Steve Smaha
1,1,Steve Smaha,74,4,Ryder Curry
1,1,Christopher Ernest,336,9,Nicholas Kolker
1,1,Nicholas Kolker,84,2,Christopher Ernest
1,1,Daniel Unzeitig,184,6,Mathew Schlueter
1,1,Mathew Schlueter,136,5,Daniel Unzeitig
1,1,Kevin Leintz,232,7,Royce Podeszwa
1,1,Royce Podeszwa,168,4,Kevin Leintz
1,1,Aiden Jablonski,27,3,Charles White
1,1,Charles White,217,8,Aiden Jablonski
1,1,Adam Klopfenstein,306,5,Eric Pearson
1,1,Eric Pearson,333,6,Adam Klopfenstein
1,1,Marcus Kubryn,25,5,Derek MacKinnon
1,1,Derek MacKinnon,78,6,Marcus Kubryn
1,1,Brooke Kortenbusch,318,7,Kyle Holt
1,1,Kyle Holt,258,4,Brooke Kortenbusch
1,1,Dennis Raschke,157,7,Paul Adler
1,1,Paul Adler,46,4,Dennis Raschke
1,1,Daniel Allen,108,7,Tom Kolker
1,1,Tom Kolker,0,4,Daniel Allen
1,1,Christopher McWilliam,87,4,Robert Coldwell
1,1,Robert Coldwell,158,7,Christopher McWilliam
1,1,Batlomiej Przybysz,215,7,Derek Cummings
1,1,Derek Cummings,78,4,Batlomiej Przybysz
1,1,Devon Balas,103,4,Nathanial Beaver
1,1,Nathanial Beaver,175,7,Devon Balas
1,1,Aaron Klingbeil,0,3,Kyle Bowen
1,1,Kyle Bowen,190,8,Aaron Klingbeil
1,1,Andy Jackson,174,4,Benjamin Baldwin
1,1,Benjamin Baldwin,259,7,Andy Jackson
1,1,Evan Rice,109,3,Christopher Fritz
1,1,Christopher Fritz,268,8,Evan Rice
1,1,Jacob Thompson,118,3,Paul Tomashevskyi
1,1,Paul Tomashevskyi,282,8,Jacob Thompson
1,1,William Brand,120,4,Jeffrey Post
1,1,Jeffrey Post,206,7,William Brand
1,1,Joseph Nelligan,242,6,Jerzy Frączek
1,1,Jerzy Frączek,218,5,Joseph Nelligan
1,1,Joshua Fletcher,52,4,Robert Podeszwa
1,1,Robert Podeszwa,153,7,Joshua Fletcher
1,1,Jordan Shettell,130,5,Lucas Woolard
1,1,Lucas Woolard,189,6,Jordan Shettell
1,1,Andrew Armbruster,61,7,Matthew Stoebner
1,1,Matthew Stoebner,0,4,Andrew Armbruster
1,1,Christopher Cottrill,28,5,Christopher Dyson
1,1,Christopher Dyson,58,6,Christopher Cottrill
1,1,Paul Conrad,359,8,Patrick Logan
1,1,Patrick Logan,143,3,Paul Conrad
1,1,Hiroki Ogawa,70,3,Ian Franklin
1,1,Ian Franklin,230,8,Hiroki Ogawa
1,1,Joshua Gorhau,89,6,Aaron Ray
1,1,Aaron Ray,51,5,Joshua Gorhau
1,1,Justin Campeau,60,4,Nicholas Larson
1,1,Nicholas Larson,193,7,Justin Campeau
1,1,Jason Dedrick,201,6,Justin Robbins
1,1,Justin Robbins,155,5,Jason Dedrick
1,1,Matt Palo,184,5,Aaron Hudson
1,1,Aaron Hudson,216,6,Matt Palo
1,1,Shawn Tweten,240,4,Mariano Banchero
1,1,Mariano Banchero,318,7,Shawn Tweten
1,1,Kale Campagna,87,1,Mitchell Fallinger
1,1,Mitchell Fallinger,480,10,Kale Campagna
1,1,Daniel Hrobar,32,4,Sean Newman
1,1,Sean Newman,165,7,Daniel Hrobar
1,1,Joseph Morton,196,3,Drew Hunnicutt
1,1,Drew Hunnicutt,359,8,Joseph Morton
1,1,Ricardo Marmolejo,55,1,Lewis Wright
1,1,Lewis Wright,400,10,Ricardo Marmolejo
1,1,Christian Garcia,535,10,William Welch
1,1,William Welch,149,1,Christian Garcia
1,1,Timothy Surburg,256,7,Greg Goodwin
1,1,Greg Goodwin,156,4,Timothy Surburg
1,1,Rhys Aghatabay,480,10,Mitchell Trantham
1,1,Mitchell Trantham,81,1,Rhys Aghatabay
1,1,Samuel Wang,0,5,Ryan Kubryn
1,1,Ryan Kubryn,26,6,Samuel Wang
1,1,Andrew Preyer,301,8,Roy Drum
1,1,Roy Drum,82,3,Andrew Preyer
1,1,Josh Phipps,25,4,Eric Kingsley
1,1,Eric Kingsley,137,7,Josh Phipps
1,1,Aron Huckaba,0,3,Adam Newton
1,1,Adam Newton,218,8,Aron Huckaba
1,1,Ryan Becker,234,9,William Gutierrez Gonzalez
1,1,William Gutierrez Gonzalez,0,2,Ryan Becker
1,1,Robert Olmsted,0,1,Justin Preyer
1,1,Justin Preyer,480,10,Robert Olmsted
1,1,David Huber,90,5,Greg Fyfe
1,1,Greg Fyfe,126,6,David Huber
1,1,Ian Halterman,225,3,James McCartney
1,1,James McCartney,405,8,Ian Halterman
1,1,Justin Schoonmaker,192,7,David Holmes
1,1,David Holmes,56,4,Justin Schoonmaker
1,1,Tyler Szorcsik,91,5,Nicholas Brown
1,1,Nicholas Brown,147,6,Tyler Szorcsik
1,1,Atticus Rampson,161,3,Andrew Clarke
1,1,Andrew Clarke,344,8,Atticus Rampson
1,1,Owen Evans,215,7,Andrew Koltun
1,1,Andrew Koltun,96,4,Owen Evans
1,1,Mackenzie Dalla Lana,67,5,Jason Hughley
1,1,Jason Hughley,67,6,Mackenzie Dalla Lana
1,1,Eric Burtch,480,10,Steve Cornell
1,1,Steve Cornell,121,1,Eric Burtch
1,1,Samuel Simon,68,6,Eric Connors
1,1,Eric Connors,64,5,Samuel Simon
1,1,Nathan Ray,119,4,Matthew Moncrief
1,1,Matthew Moncrief,184,7,Nathan Ray
1,1,Michael Cox,187,7,Forrest Weigel
1,1,Forrest Weigel,126,4,Michael Cox
1,1,Nicholas Griffiths,250,7,William Schuman
1,1,William Schuman,148,4,Nicholas Griffiths
1,1,Colin Looney,351,7,Justin Rasmussen
1,1,Justin Rasmussen,260,4,Colin Looney
1,1,William Oder,206,5,Aidan Broome
1,1,Aidan Broome,240,6,William Oder
1,1,Jakub Charmo,284,9,Joseph Ziebelman
1,1,Joseph Ziebelman,53,2,Jakub Charmo
1,1,Landon Vomastic,47,1,Andrew Sackett
1,1,Andrew Sackett,490,10,Landon Vomastic
1,1,Damon Jordan,290,9,Josiah Nelson
1,1,Josiah Nelson,63,2,Damon Jordan
1,1,Matthew Ansley,400,10,Robert Schaefer
1,1,Robert Schaefer,53,1,Matthew Ansley
1,1,John Fischer,400,9,Adam Momsen
1,1,Adam Momsen,108,2,John Fischer
1,1,Bodhi Lovely,54,6,Scott Bellamy
1,1,Scott Bellamy,44,5,Bodhi Lovely
1,1,Michael Lyssy,93,5,Matthew Chambers
1,1,Matthew Chambers,105,6,Michael Lyssy
1,1,Andrew Graber,160,7,Will Ross
1,1,Will Ross,42,4,Andrew Graber
1,1,Jacek Klopotowski,223,9,Dennis Backofen
1,1,Dennis Backofen,0,2,Jacek Klopotowski
1,1,Paul Heaver,231,5,James Godfrey
1,1,James Godfrey,251,6,Paul Heaver
1,1,Andrew Doty,225,6,Jacob Amos-Landgraf
1,1,Jacob Amos-Landgraf,168,5,Andrew Doty
1,1,Kyle Campagna,140,8,
1,2,Matthew Ansley,158,5,Michael Wright
1,2,Michael Wright,208,6,Matthew Ansley
1,2,Mitchell Fallinger,164,5,Lewis Wright
1,2,Lewis Wright,202,6,Mitchell Fallinger
1,2,Justin Preyer,0,5,Rhys Aghatabay
1,2,Rhys Aghatabay,29,6,Justin Preyer
1,2,Eric Burtch,198,8,Christian Garcia
1,2,Christian Garcia,43,3,Eric Burtch
1,2,Damon Jordan,73,1,Andrew Sackett
1,2,Andrew Sackett,400,10,Damon Jordan
1,2,Jacek Klopotowski,272,9,John Fischer
1,2,John Fischer,23,2,Jacek Klopotowski
1,2,Rob Harrison,0,4,Ryan Becker
1,2,Ryan Becker,127,7,Rob Harrison
1,2,Jakub Charmo,67,2,Patrick Doupe
1,2,Patrick Doupe,354,9,Jakub Charmo
1,2,Kyle Campagna,230,7,Christopher Ernest
1,2,Christopher Ernest,160,4,Kyle Campagna
1,2,Andrew Clarke,48,6,Paul Conrad
1,2,Paul Conrad,48,5,Andrew Clarke
1,2,Kyle Bowen,72,5,Charles White
1,2,Charles White,75,6,Kyle Bowen
1,2,Christopher Fritz,338,9,Drew Hunnicutt
1,2,Drew Hunnicutt,97,2,Christopher Fritz
1,2,James McCartney,40,6,Ian Franklin
1,2,Ian Franklin,0,5,James McCartney
1,2,Joseph Nelligan,205,8,Paul Tomashevskyi
1,2,Paul Tomashevskyi,40,3,Joseph Nelligan
1,2,Adam Newton,179,6,Andrew Preyer
1,2,Andrew Preyer,134,5,Adam Newton
1,2,Robert Podeszwa,167,3,Colin Looney
1,2,Colin Looney,325,8,Robert Podeszwa
1,2,Kevin Leintz,134,4,Justin Schoonmaker
1,2,Justin Schoonmaker,203,7,Kevin Leintz
1,2,Jeffrey Post,40,3,Andrew Graber
1,2,Andrew Graber,204,8,Jeffrey Post
1,2,Batlomiej Przybysz,56,2,Daniel Allen
1,2,Daniel Allen,306,9,Batlomiej Przybysz
1,2,Dennis Raschke,159,7,Eric Kingsley
1,2,Eric Kingsley,25,4,Dennis Raschke
1,2,Benjamin Baldwin,44,4,Andrew Armbruster
1,2,Andrew Armbruster,171,7,Benjamin Baldwin
1,2,Timothy Surburg,132,3,Robert Coldwell
1,2,Robert Coldwell,311,8,Timothy Surburg
1,2,Brooke Kortenbusch,260,9,Jared Eslick-Coats
1,2,Jared Eslick-Coats,15,2,Brooke Kortenbusch
1,2,Ryder Curry,43,4,Matthew Moncrief
1,2,Matthew Moncrief,143,7,Ryder Curry
1,2,Nicholas Larson,76,6,Owen Evans
1,2,Owen Evans,68,5,Nicholas Larson
1,2,Michael Cox,220,7,Mariano Banchero
1,2,Mariano Banchero,104,4,Michael Cox
1,2,Nicholas Griffiths,158,7,Sean Newman
1,2,Sean Newman,36,4,Nicholas Griffiths
1,2,Lucas Woolard,235,5,Nathanial Beaver
1,2,Nathanial Beaver,248,6,Lucas Woolard
1,2,Christopher Dyson,106,3,Samuel Simon
1,2,Samuel Simon,280,8,Christopher Dyson
1,2,Aidan Broome,30,3,Joshua Gorhau
1,2,Joshua Gorhau,203,8,Aidan Broome
1,2,Daniel Unzeitig,271,9,James Godfrey
1,2,James Godfrey,0,2,Daniel Unzeitig
1,2,Bodhi Lovely,76,1,Jason Dedrick
1,2,Jason Dedrick,450,10,Bodhi Lovely
1,2,Aaron Hudson,187,6,Greg Fyfe
1,2,Greg Fyfe,142,5,Aaron Hudson
1,2,Andrew Doty,50,3,Nicholas Brown
1,2,Nicholas Brown,238,8,Andrew Doty
1,2,Jason Hughley,520,10,Matthew Chambers
1,2,Matthew Chambers,0,1,Jason Hughley
1,2,Ryan Neupert,56,4,Derek MacKinnon
1,2,Derek MacKinnon,145,7,Ryan Neupert
1,2,Eric Pearson,211,7,Ryan Kubryn
1,2,Ryan Kubryn,97,4,Eric Pearson
1,2,Christopher Cottrill,39,1,Mackenzie Dalla Lana
1,2,Mackenzie Dalla Lana,400,10,Christopher Cottrill
1,2,Scott Bellamy,400,10,Jacob Amos-Landgraf
1,2,Jacob Amos-Landgraf,35,1,Scott Bellamy
1,2,Eric Connors,0,5,Samuel Wang
1,2,Samuel Wang,0,6,Eric Connors
1,2,Tyler Szorcsik,100,5,Jordan Shettell
1,2,Jordan Shettell,147,6,Tyler Szorcsik
1,2,David Huber,97,6,Mathew Schlueter
1,2,Mathew Schlueter,82,5,David Huber
1,2,John Benedict,331,9,Adam Klopfenstein
1,2,Adam Klopfenstein,94,2,John Benedict
1,2,Matt Palo,139,4,Marcus Kubryn
1,2,Marcus Kubryn,244,7,Matt Palo
1,2,Paul Heaver,520,8,Michael Lyssy
1,2,Michael Lyssy,341,3,Paul Heaver
1,2,Justin Robbins,105,4,William Oder
1,2,William Oder,227,7,Justin Robbins
1,2,Justin Campeau,62,5,Aaron Ray
1,2,Aaron Ray,71,6,Justin Campeau
1,2,Royce Podeszwa,235,8,Josh Phipps
1,2,Josh Phipps,86,3,Royce Podeszwa
1,2,Paul Adler,285,6,Nathan Ray
1,2,Nathan Ray,283,5,Paul Adler
1,2,Forrest Weigel,54,4,William Brand
1,2,William Brand,118,7,Forrest Weigel
1,2,Tom Kolker,0,3,Matthew Stoebner
1,2,Matthew Stoebner,208,8,Tom Kolker
1,2,Shawn Tweten,191,3,Tim Bailey
1,2,Tim Bailey,400,8,Shawn Tweten
1,2,Derek Cummings,300,8,Greg Goodwin
1,2,Greg Goodwin,103,3,Derek Cummings
1,2,Andrew Koltun,131,4,Devon Balas
1,2,Devon Balas,210,7,Andrew Koltun
1,2,William Schuman,210,8,Steve Smaha
1,2,Steve Smaha,32,3,William Schuman
1,2,Kyle Holt,179,5,Andy Jackson
1,2,Andy Jackson,223,6,Kyle Holt
1,2,Will Ross,400,9,Daniel Hrobar
1,2,Daniel Hrobar,157,2,Will Ross
1,2,Christopher McWilliam,85,4,David Holmes
1,2,David Holmes,208,7,Christopher McWilliam
1,2,Justin Rasmussen,50,3,Joshua Fletcher
1,2,Joshua Fletcher,251,8,Justin Rasmussen
1,2,Evan Rice,180,5,Jacob Thompson
1,2,Jacob Thompson,204,6,Evan Rice
1,2,Ian Halterman,190,5,Joseph Morton
1,2,Joseph Morton,240,6,Ian Halterman
1,2,Aiden Jablonski,181,4,Roy Drum
1,2,Roy Drum,263,7,Aiden Jablonski
1,2,Aaron Klingbeil,170,2,Aron Huckaba
1,2,Aron Huckaba,420,9,Aaron Klingbeil
1,2,Hiroki Ogawa,379,10,Atticus Rampson
1,2,Atticus Rampson,46,1,Hiroki Ogawa
1,2,Jerzy Frączek,287,8,Patrick Logan
1,2,Patrick Logan,117,3,Jerzy Frączek
1,2,Adam Momsen,126,4,Joseph Ziebelman
1,2,Joseph Ziebelman,225,7,Adam Momsen
1,2,Dennis Backofen,400,9,Nicholas Kolker
1,2,Nicholas Kolker,173,2,Dennis Backofen
1,2,Robin Sather,440,10,Matt Somes
1,2,Matt Somes,113,1,Robin Sather
1,2,Josiah Nelson,48,4,William Gutierrez Gonzalez
1,2,William Gutierrez Gonzalez,140,7,Josiah Nelson
1,2,William Welch,505,10,Mitchell Trantham
1,2,Mitchell Trantham,125,1,William Welch
1,2,Landon Vomastic,443,7,Ricardo Marmolejo
1,2,Ricardo Marmolejo,374,4,Landon Vomastic
1,2,Steve Cornell,239,6,Kale Campagna
1,2,Kale Campagna,181,5,Steve Cornell
1,2,Dennis Daniels,0,1,Robert Olmsted
1,2,Robert Olmsted,400,10,Dennis Daniels
1,2,Robert Schaefer,140,8,
1,3,Andrew Sackett,400,10,Eric Burtch
1,3,Eric Burtch,95,1,Andrew Sackett
1,3,Patrick Doupe,136,7,Jacek Klopotowski
1,3,Jacek Klopotowski,0,4,Patrick Doupe
1,3,Christopher Fritz,134,7,Jason Dedrick
1,3,Jason Dedrick,58,4,Christopher Fritz
1,3,Michael Wright,0,1,Daniel Allen
1,3,Daniel Allen,400,10,Michael Wright
1,3,Jason Hughley,0,5,Rhys Aghatabay
1,3,Rhys Aghatabay,0,6,Jason Hughley
1,3,Brooke Kortenbusch,225,3,Ryan Becker
1,3,Ryan Becker,430,8,Brooke Kortenbusch
1,3,Lewis Wright,46,4,Andrew Graber
1,3,Andrew Graber,125,7,Lewis Wright
1,3,Justin Preyer,102,7,Robert Coldwell
1,3,Robert Coldwell,32,4,Justin Preyer
1,3,Mitchell Fallinger,311,6,Matthew Ansley
1,3,Matthew Ansley,309,5,Mitchell Fallinger
1,3,Daniel Unzeitig,400,10,Scott Bellamy
1,3,Scott Bellamy,47,1,Daniel Unzeitig
1,3,Mackenzie Dalla Lana,259,8,Kyle Campagna
1,3,Kyle Campagna,83,3,Mackenzie Dalla Lana
1,3,Nicholas Griffiths,156,4,Colin Looney
1,3,Colin Looney,277,7,Nicholas Griffiths
1,3,Andrew Clarke,16,4,Andrew Armbruster
1,3,Andrew Armbruster,87,7,Andrew Clarke
1,3,Dennis Raschke,113,7,Charles White
1,3,Charles White,24,4,Dennis Raschke
1,3,Nicholas Brown,139,2,Michael Cox
1,3,Michael Cox,400,9,Nicholas Brown
1,3,Joseph Nelligan,166,4,Justin Schoonmaker
1,3,Justin Schoonmaker,229,7,Joseph Nelligan
1,3,John Benedict,46,1,Samuel Simon
1,3,Samuel Simon,490,10,John Benedict
1,3,James McCartney,259,8,Joshua Gorhau
1,3,Joshua Gorhau,40,3,James McCartney
1,3,Matthew Moncrief,57,4,Adam Newton
1,3,Adam Newton,183,7,Matthew Moncrief
1,3,Christian Garcia,145,6,Ian Franklin
1,3,Ian Franklin,121,5,Christian Garcia
1,3,Hiroki Ogawa,190,7,Rob Harrison
1,3,Rob Harrison,61,4,Hiroki Ogawa
1,3,Nathanial Beaver,267,4,Paul Heaver
1,3,Paul Heaver,400,7,Nathanial Beaver
1,3,Derek MacKinnon,129,4,Eric Pearson
1,3,Eric Pearson,233,7,Derek MacKinnon
1,3,Will Ross,272,6,Jerzy Frączek
1,3,Jerzy Frączek,231,5,Will Ross
1,3,Kyle Bowen,26,3,Paul Conrad
1,3,Paul Conrad,219,8,Kyle Bowen
1,3,Christopher Ernest,84,5,Nicholas Larson
1,3,Nicholas Larson,127,6,Christopher Ernest
1,3,Robin Sather,180,4,Andrew Preyer
1,3,Andrew Preyer,274,7,Robin Sather
1,3,William Oder,213,5,Tim Bailey
1,3,Tim Bailey,227,6,William Oder
1,3,Derek Cummings,205,8,Owen Evans
1,3,Owen Evans,20,3,Derek Cummings
1,3,Matthew Stoebner,189,5,Royce Podeszwa
1,3,Royce Podeszwa,231,6,Matthew Stoebner
1,3,Marcus Kubryn,60,2,Aron Huckaba
1,3,Aron Huckaba,315,9,Marcus Kubryn
1,3,Aaron Hudson,249,9,William Schuman
1,3,William Schuman,8,2,Aaron Hudson
1,3,Joshua Fletcher,490,10,Aaron Ray
1,3,Aaron Ray,159,1,Joshua Fletcher
1,3,William Welch,29,1,David Holmes
1,3,David Holmes,400,10,William Welch
1,3,Ryder Curry,206,7,Paul Tomashevskyi
1,3,Paul Tomashevskyi,99,4,Ryder Curry
1,3,Devon Balas,100,5,David Huber
1,3,David Huber,118,6,Devon Balas
1,3,Samuel Wang,480,10,Dennis Backofen
1,3,Dennis Backofen,15,1,Samuel Wang
1,3,Sean Newman,53,4,Mariano Banchero
1,3,Mariano Banchero,113,7,Sean Newman
1,3,William Brand,153,2,Benjamin Baldwin
1,3,Benjamin Baldwin,400,9,William Brand
1,3,Jakub Charmo,116,5,Kevin Leintz
1,3,Kevin Leintz,173,6,Jakub Charmo
1,3,Eric Kingsley,25,2,Jordan Shettell
1,3,Jordan Shettell,266,9,Eric Kingsley
1,3,John Fischer,63,3,Lucas Woolard
1,3,Lucas Woolard,222,8,John Fischer
1,3,Greg Fyfe,490,10,Robert Olmsted
1,3,Robert Olmsted,41,1,Greg Fyfe
1,3,Jeffrey Post,262,3,Robert Podeszwa
1,3,Robert Podeszwa,480,8,Jeffrey Post
1,3,Ryan Neupert,172,4,Andy Jackson
1,3,Andy Jackson,249,7,Ryan Neupert
1,3,Eric Connors,402,10,Roy Drum
1,3,Roy Drum,72,1,Eric Connors
1,3,Drew Hunnicutt,292,7,Mathew Schlueter
1,3,Mathew Schlueter,159,4,Drew Hunnicutt
1,3,Paul Adler,218,7,Tyler Szorcsik
1,3,Tyler Szorcsik,156,4,Paul Adler
1,3,Ryan Kubryn,111,7,Timothy Surburg
1,3,Timothy Surburg,29,4,Ryan Kubryn
1,3,Damon Jordan,261,9,Joseph Ziebelman
1,3,Joseph Ziebelman,32,2,Damon Jordan
1,3,Jacob Thompson,490,10,Robert Schaefer
1,3,Robert Schaefer,109,1,Jacob Thompson
1,3,William Gutierrez Gonzalez,122,5,Justin Campeau
1,3,Justin Campeau,168,6,William Gutierrez Gonzalez
1,3,Justin Robbins,40,1,Joseph Morton
